nohup: ignoring input
  step 00140: loss=0.1755
  step 00160: loss=0.2040
  step 00180: loss=0.0508
  step 00200: loss=0.0940
  step 00220: loss=0.0825
  step 00240: loss=0.0386
  step 00260: loss=0.1069
  step 00280: loss=0.0685
  step 00300: loss=0.0413
  step 00320: loss=0.0509
  step 00340: loss=0.1501
  step 00360: loss=0.0802
  step 00380: loss=0.1030
  step 00400: loss=0.0462
  step 00420: loss=0.2957
  step 00440: loss=0.1035
  step 00460: loss=0.0816
  step 00480: loss=0.1012
  step 00500: loss=0.0672
  step 00520: loss=0.0512
  step 00540: loss=0.2410
  step 00560: loss=0.0624
  step 00580: loss=0.1413
  step 00600: loss=0.1973
  step 00620: loss=0.0743
  step 00640: loss=0.0357
  step 00660: loss=0.0983
  step 00680: loss=0.1578
  step 00700: loss=0.0709
  step 00720: loss=0.0223
  step 00740: loss=0.0563
  step 00760: loss=0.1384
  step 00780: loss=0.0744
  step 00800: loss=0.1584
  step 00820: loss=0.0201
  step 00840: loss=0.0391
  step 00860: loss=0.0786
  step 00880: loss=0.0238
  step 00900: loss=0.1274
  step 00920: loss=0.4988
  step 00940: loss=0.1835
  step 00960: loss=0.1166
  step 00980: loss=0.0267
  step 01000: loss=0.0408
  step 01020: loss=0.0693
  step 01040: loss=0.1270
  step 01060: loss=0.0272
  step 01080: loss=0.0326
  step 01100: loss=0.0155
  step 01120: loss=0.1197
  step 01140: loss=0.0454
  step 01160: loss=0.1905
  Val | mean=5.24 median=0.00 ±1=96.55% ±2=96.55% ±3=96.55%
  Bad trackers (>3.0): video_148:2 (err=143.00), video_221:1 (err=0.00), video_254:1 (err=0.00)
  Saved new best checkpoint to best_release_cnn_tcn.pth
Epoch 3/25 (device=cuda)
  step 00020: loss=0.2699
  step 00040: loss=0.4103
  step 00060: loss=0.2899
  step 00080: loss=0.1042
  step 00100: loss=0.1189
  step 00120: loss=0.1458
  step 00140: loss=0.0285
  step 00160: loss=0.1196
  step 00180: loss=0.0395
  step 00200: loss=0.0557
  step 00220: loss=0.1208
  step 00240: loss=0.1788
  step 00260: loss=0.0125
  step 00280: loss=0.2824
  step 00300: loss=0.0977
  step 00320: loss=0.0252
  step 00340: loss=0.0189
  step 00360: loss=0.0142
  step 00380: loss=0.0261
  step 00400: loss=0.0852
  step 00420: loss=0.0844
  step 00440: loss=0.0744
  step 00460: loss=0.0993
  step 00480: loss=0.0136
  step 00500: loss=0.1888
  step 00520: loss=0.0466
  step 00540: loss=0.0091
  step 00560: loss=0.0570
  step 00580: loss=0.0097
  step 00600: loss=0.0177
  step 00620: loss=0.0329
  step 00640: loss=0.0884
  step 00660: loss=0.0100
  step 00680: loss=0.0204
  step 00700: loss=0.0259
  step 00720: loss=0.0786
  step 00740: loss=0.0121
  step 00760: loss=0.0122
  step 00780: loss=0.0089
  step 00800: loss=0.0085
  step 00820: loss=0.1215
  step 00840: loss=0.0109
  step 00860: loss=0.1980
  step 00880: loss=0.0085
  step 00900: loss=0.0187
  step 00920: loss=0.1709
  step 00940: loss=0.0249
  step 00960: loss=0.0102
  step 00980: loss=0.0097
  step 01000: loss=0.0081
  step 01020: loss=0.0326
  step 01040: loss=0.0157
  step 01060: loss=0.0094
  step 01080: loss=0.0310
  step 01100: loss=0.0187
  step 01120: loss=0.0102
  step 01140: loss=0.0950
  step 01160: loss=0.0187
  Val | mean=5.34 median=0.00 ±1=96.55% ±2=96.55% ±3=96.55%
  Bad trackers (>3.0): video_148:3 (err=143.00), video_221:1 (err=0.00), video_254:1 (err=0.00)
Epoch 4/25 (device=cuda)
  step 00020: loss=0.0234
  step 00040: loss=0.0395
  step 00060: loss=0.0132
  step 00080: loss=0.0083
  step 00100: loss=0.0099
  step 00120: loss=0.0131
  step 00140: loss=0.0089
  step 00160: loss=0.0142
  step 00180: loss=0.0092
  step 00200: loss=0.0076
  step 00220: loss=0.0077
  step 00240: loss=0.0075
  step 00260: loss=0.0088
  step 00280: loss=0.0166
  step 00300: loss=0.0101
  step 00320: loss=0.0078
  step 00340: loss=0.0094
  step 00360: loss=0.0123
  step 00380: loss=0.1775
  step 00400: loss=0.0101
  step 00420: loss=0.0072
  step 00440: loss=0.0106
  step 00460: loss=0.0154
  step 00480: loss=0.0078
  step 00500: loss=0.1280
  step 00520: loss=0.0072
  step 00540: loss=0.0094
  step 00560: loss=0.0082
  step 00580: loss=0.0077
  step 00600: loss=0.0088
  step 00620: loss=0.0081
  step 00640: loss=0.0079
  step 00660: loss=0.0087
  step 00680: loss=0.0095
  step 00700: loss=0.0149
  step 00720: loss=0.1672
  step 00740: loss=0.0275
  step 00760: loss=0.0090
  step 00780: loss=0.0091
  step 00800: loss=0.0076
  step 00820: loss=0.0111
  step 00840: loss=0.0126
  step 00860: loss=0.0077
  step 00880: loss=0.0086
  step 00900: loss=0.0088
  step 00920: loss=0.0079
  step 00940: loss=0.0077
  step 00960: loss=0.0091
  step 00980: loss=0.0091
  step 01000: loss=0.0105
  step 01020: loss=0.1187
  step 01040: loss=0.0093
  step 01060: loss=0.0075
  step 01080: loss=0.0230
  step 01100: loss=0.0103
  step 01120: loss=0.0397
  step 01140: loss=0.0088
  step 01160: loss=0.0378
  Val | mean=8.66 median=1.00 ±1=89.66% ±2=89.66% ±3=89.66%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:2 (err=108.00), video_118:1 (err=36.00), video_227:1 (err=93.00), video_254:1 (err=1.00)
Epoch 5/25 (device=cuda)
  step 00020: loss=0.0428
  step 00040: loss=0.0078
  step 00060: loss=0.0213
  step 00080: loss=0.0082
  step 00100: loss=0.0095
  step 00120: loss=0.0102
  step 00140: loss=0.0117
  step 00160: loss=0.0098
  step 00180: loss=0.0069
  step 00200: loss=0.0096
  step 00220: loss=0.0082
  step 00240: loss=0.0063
  step 00260: loss=0.0093
  step 00280: loss=0.0099
  step 00300: loss=0.0153
  step 00320: loss=0.0165
  step 00340: loss=0.0150
  step 00360: loss=0.0100
  step 00380: loss=0.0095
  step 00400: loss=0.0094
  step 00420: loss=0.0080
  step 00440: loss=0.0097
  step 00460: loss=0.0081
  step 00480: loss=0.0076
  step 00500: loss=0.0095
  step 00520: loss=0.0088
  step 00540: loss=0.0096
  step 00560: loss=0.0064
  step 00580: loss=0.0102
  step 00600: loss=0.0077
  step 00620: loss=0.0103
  step 00640: loss=0.0148
  step 00660: loss=0.0086
  step 00680: loss=0.0090
  step 00700: loss=0.0103
  step 00720: loss=0.0074
  step 00740: loss=0.0088
  step 00760: loss=0.0108
  step 00780: loss=0.0092
  step 00800: loss=0.0073
  step 00820: loss=0.0089
  step 00840: loss=0.0083
  step 00860: loss=0.0063
  step 00880: loss=0.3360
  step 00900: loss=0.0202
  step 00920: loss=0.1145
  step 00940: loss=0.0286
  step 00960: loss=0.0660
  step 00980: loss=0.0185
  step 01000: loss=0.0102
  step 01020: loss=0.0110
  step 01040: loss=0.0220
  step 01060: loss=0.0130
  step 01080: loss=0.0105
  step 01100: loss=0.0077
  step 01120: loss=0.0113
  step 01140: loss=0.0098
  step 01160: loss=0.0433
  Val | mean=4.55 median=1.00 ±1=93.10% ±2=93.10% ±3=93.10%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=108.00), video_093:1 (err=11.00), video_118:1 (err=1.00), video_227:1 (err=0.00)
  Saved new best checkpoint to best_release_cnn_tcn.pth
Epoch 6/25 (device=cuda)
  step 00020: loss=0.0272
  step 00040: loss=0.0199
  step 00060: loss=0.0086
  step 00080: loss=0.0083
  step 00100: loss=0.0072
  step 00120: loss=0.0093
  step 00140: loss=0.0099
  step 00160: loss=0.0097
  step 00180: loss=0.0092
  step 00200: loss=0.0205
  step 00220: loss=0.0073
  step 00240: loss=0.0083
  step 00260: loss=0.0088
  step 00280: loss=0.2234
  step 00300: loss=0.0076
  step 00320: loss=0.0088
  step 00340: loss=0.0087
  step 00360: loss=0.0089
  step 00380: loss=0.0087
  step 00400: loss=0.0089
  step 00420: loss=0.0104
  step 00440: loss=0.0087
  step 00460: loss=0.0065
  step 00480: loss=0.0085
  step 00500: loss=0.0091
  step 00520: loss=0.0089
  step 00540: loss=0.0157
  step 00560: loss=0.0096
  step 00580: loss=0.0083
  step 00600: loss=0.0099
  step 00620: loss=0.0088
  step 00640: loss=0.0099
  step 00660: loss=0.0074
  step 00680: loss=0.0082
  step 00700: loss=0.0079
  step 00720: loss=0.0066
  step 00740: loss=0.0070
  step 00760: loss=0.0086
  step 00780: loss=0.0082
  step 00800: loss=0.0101
  step 00820: loss=0.0187
  step 00840: loss=0.0170
  step 00860: loss=0.0208
  step 00880: loss=0.0071
  step 00900: loss=0.0090
  step 00920: loss=0.0109
  step 00940: loss=0.0081
  step 00960: loss=0.0075
  step 00980: loss=0.0144
  step 01000: loss=0.0073
  step 01020: loss=0.0087
  step 01040: loss=0.0086
  step 01060: loss=0.0072
  step 01080: loss=0.0100
  step 01100: loss=0.0094
  step 01120: loss=0.0084
  step 01140: loss=0.0092
  step 01160: loss=0.0084
  Val | mean=0.21 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
  Saved new best checkpoint to best_release_cnn_tcn.pth
Epoch 7/25 (device=cuda)
  step 00020: loss=0.0080
  step 00040: loss=0.0100
  step 00060: loss=0.0064
  step 00080: loss=0.0089
  step 00100: loss=0.0083
  step 00120: loss=0.0063
  step 00140: loss=0.0093
  step 00160: loss=0.0261
  step 00180: loss=0.0087
  step 00200: loss=0.0086
  step 00220: loss=0.0082
  step 00240: loss=0.0084
  step 00260: loss=0.0080
  step 00280: loss=0.0085
  step 00300: loss=0.0087
  step 00320: loss=0.0081
  step 00340: loss=0.0080
  step 00360: loss=0.0071
  step 00380: loss=0.0085
  step 00400: loss=0.0086
  step 00420: loss=0.0075
  step 00440: loss=0.0087
  step 00460: loss=0.0086
  step 00480: loss=0.0089
  step 00500: loss=0.0088
  step 00520: loss=0.0091
  step 00540: loss=0.0092
  step 00560: loss=0.0093
  step 00580: loss=0.0083
  step 00600: loss=0.0086
  step 00620: loss=0.0105
  step 00640: loss=0.1258
  step 00660: loss=0.0097
  step 00680: loss=0.0087
  step 00700: loss=0.0085
  step 00720: loss=0.0830
  step 00740: loss=0.0079
  step 00760: loss=0.0090
  step 00780: loss=0.0091
  step 00800: loss=0.0097
  step 00820: loss=0.0082
  step 00840: loss=0.0094
  step 00860: loss=0.0084
  step 00880: loss=0.0086
  step 00900: loss=0.0303
  step 00920: loss=0.0089
  step 00940: loss=0.1854
  step 00960: loss=0.0097
  step 00980: loss=0.0075
  step 01000: loss=0.0119
  step 01020: loss=0.0096
  step 01040: loss=0.0085
  step 01060: loss=0.0079
  step 01080: loss=0.0080
  step 01100: loss=0.0335
  step 01120: loss=0.0086
  step 01140: loss=0.0066
  step 01160: loss=0.0103
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
  Saved new best checkpoint to best_release_cnn_tcn.pth
Epoch 8/25 (device=cuda)
  step 00020: loss=0.0094
  step 00040: loss=0.0074
  step 00060: loss=0.0562
  step 00080: loss=0.0086
  step 00100: loss=0.0455
  step 00120: loss=0.4688
  step 00140: loss=0.0082
  step 00160: loss=0.0088
  step 00180: loss=0.0109
  step 00200: loss=0.0105
  step 00220: loss=0.0074
  step 00240: loss=0.0112
  step 00260: loss=0.0093
  step 00280: loss=0.0094
  step 00300: loss=0.0080
  step 00320: loss=0.0086
  step 00340: loss=0.0973
  step 00360: loss=0.0109
  step 00380: loss=0.0078
  step 00400: loss=0.0080
  step 00420: loss=0.0080
  step 00440: loss=0.2305
  step 00460: loss=0.0142
  step 00480: loss=0.0163
  step 00500: loss=0.0085
  step 00520: loss=0.0076
  step 00540: loss=0.0078
  step 00560: loss=0.0126
  step 00580: loss=0.0086
  step 00600: loss=0.0085
  step 00620: loss=0.0098
  step 00640: loss=0.0076
  step 00660: loss=0.0091
  step 00680: loss=0.0127
  step 00700: loss=0.0122
  step 00720: loss=0.0077
  step 00740: loss=0.0090
  step 00760: loss=0.0129
  step 00780: loss=0.0098
  step 00800: loss=0.0683
  step 00820: loss=0.0099
  step 00840: loss=0.0094
  step 00860: loss=0.0081
  step 00880: loss=0.0123
  step 00900: loss=0.0090
  step 00920: loss=0.0079
  step 00940: loss=0.0075
  step 00960: loss=0.0092
  step 00980: loss=0.0067
  step 01000: loss=0.0098
  step 01020: loss=0.0080
  step 01040: loss=0.0089
  step 01060: loss=0.0074
  step 01080: loss=0.0094
  step 01100: loss=0.0063
  step 01120: loss=0.0099
  step 01140: loss=0.0070
  step 01160: loss=0.0080
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 9/25 (device=cuda)
  step 00020: loss=0.0086
  step 00040: loss=0.0073
  step 00060: loss=0.0088
  step 00080: loss=0.0087
  step 00100: loss=0.0091
  step 00120: loss=0.0088
  step 00140: loss=0.0082
  step 00160: loss=0.0060
  step 00180: loss=0.0078
  step 00200: loss=0.0088
  step 00220: loss=0.0091
  step 00240: loss=0.0076
  step 00260: loss=0.0067
  step 00280: loss=0.0084
  step 00300: loss=0.0083
  step 00320: loss=0.0081
  step 00340: loss=0.0108
  step 00360: loss=0.0069
  step 00380: loss=0.0085
  step 00400: loss=0.0076
  step 00420: loss=0.0092
  step 00440: loss=0.0087
  step 00460: loss=0.0088
  step 00480: loss=0.0155
  step 00500: loss=0.4099
  step 00520: loss=0.2170
  step 00540: loss=0.0098
  step 00560: loss=0.0265
  step 00580: loss=0.5213
  step 00600: loss=0.0085
  step 00620: loss=0.0086
  step 00640: loss=0.0076
  step 00660: loss=0.0090
  step 00680: loss=0.0084
  step 00700: loss=0.0230
  step 00720: loss=0.0079
  step 00740: loss=0.0095
  step 00760: loss=0.0077
  step 00780: loss=0.0060
  step 00800: loss=0.0070
  step 00820: loss=0.0094
  step 00840: loss=0.0085
  step 00860: loss=0.0079
  step 00880: loss=0.0086
  step 00900: loss=0.0063
  step 00920: loss=0.0070
  step 00940: loss=0.0086
  step 00960: loss=0.0076
  step 00980: loss=0.0078
  step 01000: loss=0.0087
  step 01020: loss=0.0083
  step 01040: loss=0.0088
  step 01060: loss=0.0076
  step 01080: loss=0.0137
  step 01100: loss=0.0534
  step 01120: loss=0.0071
  step 01140: loss=0.0076
  step 01160: loss=0.0089
  Val | mean=0.21 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=1.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 10/25 (device=cuda)
  step 00020: loss=0.0082
  step 00040: loss=0.0091
  step 00060: loss=0.0083
  step 00080: loss=0.0103
  step 00100: loss=0.0103
  step 00120: loss=0.0081
  step 00140: loss=0.0055
  step 00160: loss=0.0194
  step 00180: loss=0.0083
  step 00200: loss=0.0085
  step 00220: loss=0.0106
  step 00240: loss=0.0097
  step 00260: loss=0.0119
  step 00280: loss=0.0089
  step 00300: loss=0.0091
  step 00320: loss=0.0080
  step 00340: loss=0.0067
  step 00360: loss=0.0103
  step 00380: loss=0.0074
  step 00400: loss=0.0077
  step 00420: loss=0.0074
  step 00440: loss=0.0108
  step 00460: loss=0.0073
  step 00480: loss=0.0082
  step 00500: loss=0.0070
  step 00520: loss=0.0067
  step 00540: loss=0.0087
  step 00560: loss=0.0101
  step 00580: loss=0.0085
  step 00600: loss=0.0091
  step 00620: loss=0.0064
  step 00640: loss=0.0097
  step 00660: loss=0.0084
  step 00680: loss=0.0101
  step 00700: loss=0.0091
  step 00720: loss=0.0068
  step 00740: loss=0.0078
  step 00760: loss=0.0082
  step 00780: loss=0.0096
  step 00800: loss=0.0066
  step 00820: loss=0.0071
  step 00840: loss=0.0064
  step 00860: loss=0.0090
  step 00880: loss=0.0088
  step 00900: loss=0.0092
  step 00920: loss=0.0084
  step 00940: loss=0.0076
  step 00960: loss=0.0074
  step 00980: loss=0.0084
  step 01000: loss=0.0067
  step 01020: loss=0.0077
  step 01040: loss=0.0087
  step 01060: loss=0.0093
  step 01080: loss=0.0086
  step 01100: loss=0.0086
  step 01120: loss=0.0093
  step 01140: loss=0.0080
  step 01160: loss=0.0082
  Val | mean=0.21 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 11/25 (device=cuda)
  step 00020: loss=0.0073
  step 00040: loss=0.0588
  step 00060: loss=0.0284
  step 00080: loss=0.0107
  step 00100: loss=0.0274
  step 00120: loss=0.0113
  step 00140: loss=0.0102
  step 00160: loss=0.0078
  step 00180: loss=0.0090
  step 00200: loss=0.0137
  step 00220: loss=0.0090
  step 00240: loss=0.0077
  step 00260: loss=0.0078
  step 00280: loss=0.0083
  step 00300: loss=0.0082
  step 00320: loss=0.0071
  step 00340: loss=0.0089
  step 00360: loss=0.0081
  step 00380: loss=0.0081
  step 00400: loss=0.0099
  step 00420: loss=0.0081
  step 00440: loss=0.0102
  step 00460: loss=0.0093
  step 00480: loss=0.0087
  step 00500: loss=0.0087
  step 00520: loss=0.0098
  step 00540: loss=0.0079
  step 00560: loss=0.0072
  step 00580: loss=0.0079
  step 00600: loss=0.0078
  step 00620: loss=0.0094
  step 00640: loss=0.0073
  step 00660: loss=0.0086
  step 00680: loss=0.0078
  step 00700: loss=0.0087
  step 00720: loss=0.0100
  step 00740: loss=0.0091
  step 00760: loss=0.1295
  step 00780: loss=0.0174
  step 00800: loss=0.0096
  step 00820: loss=0.1139
  step 00840: loss=0.7897
  step 00860: loss=0.0222
  step 00880: loss=0.0092
  step 00900: loss=0.0077
  step 00920: loss=0.0069
  step 00940: loss=0.0087
  step 00960: loss=0.0063
  step 00980: loss=0.0077
  step 01000: loss=0.0090
  step 01020: loss=0.1580
  step 01040: loss=0.0186
  step 01060: loss=0.0084
  step 01080: loss=0.0155
  step 01100: loss=0.0099
  step 01120: loss=0.0110
  step 01140: loss=0.0061
  step 01160: loss=0.0080
  Val | mean=0.17 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 12/25 (device=cuda)
  step 00020: loss=0.0091
  step 00040: loss=0.0067
  step 00060: loss=0.0078
  step 00080: loss=0.0070
  step 00100: loss=0.0093
  step 00120: loss=0.0068
  step 00140: loss=0.0090
  step 00160: loss=0.0086
  step 00180: loss=0.0101
  step 00200: loss=0.0079
  step 00220: loss=0.0084
  step 00240: loss=0.0086
  step 00260: loss=0.0098
  step 00280: loss=0.0078
  step 00300: loss=0.0098
  step 00320: loss=0.0227
  step 00340: loss=0.0124
  step 00360: loss=0.0099
  step 00380: loss=0.2295
  step 00400: loss=0.0745
  step 00420: loss=0.0593
  step 00440: loss=0.1925
  step 00460: loss=0.0091
  step 00480: loss=0.0087
  step 00500: loss=0.0084
  step 00520: loss=0.0080
  step 00540: loss=0.0090
  step 00560: loss=0.0074
  step 00580: loss=0.0091
  step 00600: loss=0.0091
  step 00620: loss=0.0103
  step 00640: loss=0.0163
  step 00660: loss=0.0109
  step 00680: loss=0.0060
  step 00700: loss=0.0058
  step 00720: loss=0.0093
  step 00740: loss=0.0083
  step 00760: loss=0.0089
  step 00780: loss=0.0074
  step 00800: loss=0.0074
  step 00820: loss=0.0062
  step 00840: loss=0.0047
  step 00860: loss=0.0090
  step 00880: loss=0.0083
  step 00900: loss=0.0075
  step 00920: loss=0.0078
  step 00940: loss=0.0081
  step 00960: loss=0.0087
  step 00980: loss=0.0081
  step 01000: loss=0.0082
  step 01020: loss=0.0101
  step 01040: loss=0.0080
  step 01060: loss=0.0098
  step 01080: loss=0.0066
  step 01100: loss=0.0091
  step 01120: loss=0.0086
  step 01140: loss=0.0070
  step 01160: loss=0.0079
  Val | mean=0.21 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=0.00), video_118:1 (err=0.00), video_227:1 (err=1.00)
Epoch 13/25 (device=cuda)
  step 00020: loss=0.0084
  step 00040: loss=0.0116
  step 00060: loss=0.0078
  step 00080: loss=0.0089
  step 00100: loss=0.0053
  step 00120: loss=0.0074
  step 00140: loss=0.0097
  step 00160: loss=0.0087
  step 00180: loss=0.0101
  step 00200: loss=0.0091
  step 00220: loss=0.0064
  step 00240: loss=0.0088
  step 00260: loss=0.0496
  step 00280: loss=0.0080
  step 00300: loss=0.0079
  step 00320: loss=0.0103
  step 00340: loss=0.0087
  step 00360: loss=0.0133
  step 00380: loss=0.3707
  step 00400: loss=0.0108
  step 00420: loss=0.0109
  step 00440: loss=0.0091
  step 00460: loss=0.0081
  step 00480: loss=0.0107
  step 00500: loss=0.0084
  step 00520: loss=0.0144
  step 00540: loss=0.0064
  step 00560: loss=0.0111
  step 00580: loss=0.0069
  step 00600: loss=0.0090
  step 00620: loss=0.0074
  step 00640: loss=0.0093
  step 00660: loss=0.0078
  step 00680: loss=0.0099
  step 00700: loss=0.0076
  step 00720: loss=0.0090
  step 00740: loss=0.0089
  step 00760: loss=0.0097
  step 00780: loss=0.0085
  step 00800: loss=0.0075
  step 00820: loss=0.0078
  step 00840: loss=0.0089
  step 00860: loss=0.0084
  step 00880: loss=0.0085
  step 00900: loss=0.0064
  step 00920: loss=0.0530
  step 00940: loss=0.0078
  step 00960: loss=0.0081
  step 00980: loss=0.0098
  step 01000: loss=0.0367
  step 01020: loss=0.0076
  step 01040: loss=0.0085
  step 01060: loss=0.0302
  step 01080: loss=0.0091
  step 01100: loss=0.0063
  step 01120: loss=0.0078
  step 01140: loss=0.0110
  step 01160: loss=0.0385
  Val | mean=0.28 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=1.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 14/25 (device=cuda)
  step 00020: loss=0.0105
  step 00040: loss=0.0095
  step 00060: loss=0.0093
  step 00080: loss=0.0093
  step 00100: loss=0.0089
  step 00120: loss=0.0095
  step 00140: loss=0.0083
  step 00160: loss=0.0095
  step 00180: loss=0.0085
  step 00200: loss=0.0080
  step 00220: loss=0.0082
  step 00240: loss=0.0090
  step 00260: loss=0.0077
  step 00280: loss=0.0091
  step 00300: loss=0.0097
  step 00320: loss=0.0084
  step 00340: loss=0.0094
  step 00360: loss=0.0100
  step 00380: loss=0.0060
  step 00400: loss=0.0052
  step 00420: loss=0.0093
  step 00440: loss=0.1453
  step 00460: loss=0.0095
  step 00480: loss=0.0094
  step 00500: loss=0.0090
  step 00520: loss=0.0082
  step 00540: loss=0.0072
  step 00560: loss=0.0088
  step 00580: loss=0.0081
  step 00600: loss=0.0079
  step 00620: loss=0.0087
  step 00640: loss=0.0104
  step 00660: loss=0.0068
  step 00680: loss=0.0076
  step 00700: loss=0.0091
  step 00720: loss=0.0074
  step 00740: loss=0.0084
  step 00760: loss=0.0083
  step 00780: loss=0.0088
  step 00800: loss=0.0067
  step 00820: loss=0.0098
  step 00840: loss=0.0093
  step 00860: loss=0.0109
  step 00880: loss=0.0067
  step 00900: loss=0.0078
  step 00920: loss=0.0090
  step 00940: loss=0.0087
  step 00960: loss=0.0084
  step 00980: loss=0.0071
  step 01000: loss=0.0095
  step 01020: loss=0.0071
  step 01040: loss=0.0088
  step 01060: loss=0.0076
  step 01080: loss=0.0066
  step 01100: loss=0.0082
  step 01120: loss=0.0076
  step 01140: loss=0.0089
  step 01160: loss=0.0071
  Val | mean=0.21 median=0.00 ±1=100.00% ±2=100.00% ±3=100.00%
  Bad trackers (>3.0): video_148:3 (err=0.00), video_221:3 (err=0.00), video_093:1 (err=1.00), video_118:1 (err=0.00), video_227:1 (err=0.00)
Epoch 15/25 (device=cuda)
  step 00020: loss=0.0098
  step 00040: loss=0.0075
  step 00060: loss=0.0082
  step 00080: loss=0.0085
  step 00100: loss=0.0102
  step 00120: loss=0.0105
  step 00140: loss=0.0054
  step 00160: loss=0.0084
  step 00180: loss=0.0083
  step 00200: loss=0.0082
  step 00220: loss=0.0081
  step 00240: loss=0.0068
  step 00260: loss=0.0085
  step 00280: loss=0.0069
  step 00300: loss=0.0103
  step 00320: loss=0.0083
  step 00340: loss=0.0080
  step 00360: loss=0.0078
  step 00380: loss=0.0083
  step 00400: loss=0.0103
  step 00420: loss=0.0067
  step 00440: loss=0.0089
  step 00460: loss=0.0072
  step 00480: loss=0.0089
  step 00500: loss=0.0075
  step 00520: loss=0.0075
  step 00540: loss=0.0083
